application_number,brand_name,generic_name,substance_name,sponsor_name,route,dosage_form,marketing_start_date
NDA017395,,,,HOSPIRA,INJECTION,INJECTABLE,
NDA017439,,,,ALLERGAN,INJECTION,INJECTABLE,
ANDA083538,,,,HALSEY,ORAL,CAPSULE,
ANDA084147,,,,SOLA BARNES HIND,OPHTHALMIC,SOLUTION/DROPS,
ANDA084648,,,,IVAX SUB TEVA PHARMS,ORAL,TABLET,
ANDA081222,,,,PHARMACIA AND UPJOHN,INJECTION,INJECTABLE,
ANDA076821,,,,TEVA,ORAL,TABLET,
ANDA077111,BETAMETHASONE DIPROPIONATE,BETAMETHASONE DIPROPIONATE,BETAMETHASONE DIPROPIONATE,FOUGERA PHARMS,TOPICAL,"LOTION, AUGMENTED",
ANDA077413,,,,PLIVA LACHEMA,INJECTION,INJECTABLE,
ANDA077713,,,,APPCO,ORAL,TABLET,
ANDA078008,MELOXICAM,MELOXICAM,MELOXICAM,AUROBINDO PHARMA,ORAL,TABLET,
ANDA078311,,,,UPSHER SMITH LABS,ORAL,"CAPSULE, EXTENDED RELEASE",
ANDA078604,ESCITALOPRAM OXALATE,ESCITALOPRAM,ESCITALOPRAM OXALATE,INVAGEN PHARMS,ORAL,TABLET,
ANDA078907,,,,SPECGX LLC,TRANSMUCOSAL,TROCHE/LOZENGE,
ANDA079227,ALCLOMETASONE DIPROPIONATE,ALCLOMETASONE DIPROPIONATE,ALCLOMETASONE DIPROPIONATE,GLENMARK PHARMS LTD,TOPICAL,OINTMENT,
ANDA080562,,,,FERRANTE,ORAL,TABLET,
ANDA090514,,,,PHARMOBEDIENT,ORAL,TABLET,
ANDA090849,,,,SANDOZ,INTRAVENOUS,INJECTABLE,
ANDA089699,,,,MIKART,ORAL,TABLET,
ANDA090191,CETIRIZINE HYDROCHLORIDE,CETIRIZINE HYDROCHLORIDE,CETIRIZINE HYDROCHLORIDE,BAJAJ,ORAL,SOLUTION,
ANDA085128,ADIPEX-P,PHENTERMINE HYDROCHLORIDE,PHENTERMINE HYDROCHLORIDE,TEVA,ORAL,TABLET,
ANDA085599,,,,WATSON LABS,INJECTION,INJECTABLE,
ANDA085986,,,,WATSON LABS,ORAL,TABLET,
ANDA086551,,,,SHIRE RICHWOOD,ORAL,TABLET,
ANDA087186,,,,IVAX PHARMS,SUBLINGUAL,TABLET,
ANDA087603,,,,STRIDES PHARMA,ORAL,TABLET,
ANDA087967,,,,EPIC PHARMA LLC,INJECTION,INJECTABLE,
NDA018519,,,,BAXTER HLTHCARE,IRRIGATION,SOLUTION,
NDA018563,DEXTROSE,DEXTROSE,DEXTROSE MONOHYDRATE,OTSUKA ICU MEDCL,INJECTION,INJECTABLE,
ANDA088924,,,,TEVA,ORAL,TABLET,
ANDA089310,,,,QUAD PHARMS,Injection,Injectable,
